,user_id,energy_consumption_perday,battery_id,rating,battery_brand,volume(kwh),Price
0,134,0.0769416401882315,27,3,Sonnen ECO2,0.536312849162011,1250
1,42,0.05927147434608321,27,2,Sonnen ECO2,0.536312849162011,1250
2,41,0.020237568542278355,27,1,Sonnen ECO2,0.536312849162011,1250
3,120,0.08042740886725926,27,3,Sonnen ECO2,0.536312849162011,1250
4,5,0.02250331818364638,27,1,Sonnen ECO2,0.536312849162011,1250
5,132,0.39468286208422154,27,4,Sonnen ECO2,0.536312849162011,1250
6,89,0.4750834573462575,27,3,Sonnen ECO2,0.536312849162011,1250
7,7,0.040019305795760775,27,2,Sonnen ECO2,0.536312849162011,1250
8,96,0.04319671801472068,27,2,Sonnen ECO2,0.536312849162011,1250
9,150,0.08983898430063417,27,3,Sonnen ECO2,0.536312849162011,1250
10,71,0.09945166177318372,27,3,Sonnen ECO2,0.536312849162011,1250
11,40,0.10614165627639463,27,3,Sonnen ECO2,0.536312849162011,1250
12,141,0.10799849843810748,27,3,Sonnen ECO2,0.536312849162011,1250
13,107,0.08367185509927738,27,3,Sonnen ECO2,0.536312849162011,1250
14,36,0.067818311011007,27,3,Sonnen ECO2,0.536312849162011,1250
15,34,0.02496346646288327,12,2,Powerbox,0.4022346368715083,690
16,93,0.2565927951842765,12,3,Powerbox,0.4022346368715083,690
17,1,0.03940259287562509,12,3,Powerbox,0.4022346368715083,690
18,106,0.01564573864778989,12,2,Powerbox,0.4022346368715083,690
19,97,0.12255828607435411,12,4,Powerbox,0.4022346368715083,690
20,145,0.017113783533765036,12,3,Powerbox,0.4022346368715083,690
21,48,0.33971503841048944,12,2,Powerbox,0.4022346368715083,690
22,49,0.39267184169247477,12,3,Powerbox,0.4022346368715083,690
23,51,0.13690356486881441,12,5,Powerbox,0.4022346368715083,690
24,70,0.043210124817332315,12,3,Powerbox,0.4022346368715083,690
25,75,0.14876858518012037,12,5,Powerbox,0.4022346368715083,690
26,28,0.5186958532759522,12,2,Powerbox,0.4022346368715083,690
27,41,0.020237568542278355,12,1,Powerbox,0.4022346368715083,690
28,13,0.1310514955288313,12,5,Powerbox,0.4022346368715083,690
29,8,0.1801270964887584,12,4,Powerbox,0.4022346368715083,690
30,56,0.08642024963466464,10,4,RESU H Series1,0.2290502793296089,795
31,49,0.39267184169247477,10,2,RESU H Series1,0.2290502793296089,795
32,83,0.10703320865006904,10,4,RESU H Series1,0.2290502793296089,795
33,67,0.12702275134403196,10,3,RESU H Series1,0.2290502793296089,795
34,144,0.2150317070881765,10,3,RESU H Series1,0.2290502793296089,795
35,129,0.1256954778854791,10,3,RESU H Series1,0.2290502793296089,795
36,37,0.41059673678424424,10,2,RESU H Series1,0.2290502793296089,795
37,32,0.3953532022148038,10,2,RESU H Series1,0.2290502793296089,795
38,14,0.6039630508520023,10,1,RESU H Series1,0.2290502793296089,795
39,73,0.03634584188017,10,3,RESU H Series1,0.2290502793296089,795
40,132,0.39468286208422154,10,1,RESU H Series1,0.2290502793296089,795
41,13,0.1310514955288313,10,2,RESU H Series1,0.2290502793296089,795
42,12,0.12560163026719756,10,3,RESU H Series1,0.2290502793296089,795
43,142,0.02415905830618456,17,3,GBLI 6532,0.2290502793296089,588
44,34,0.02496346646288327,17,4,GBLI 6532,0.2290502793296089,588
45,150,0.08983898430063417,17,4,GBLI 6532,0.2290502793296089,588
46,144,0.2150317070881765,17,2,GBLI 6532,0.2290502793296089,588
47,11,0.0473595302256365,17,5,GBLI 6532,0.2290502793296089,588
48,88,0.19156973548378448,17,3,GBLI 6532,0.2290502793296089,588
49,138,0.014861440695008648,17,4,GBLI 6532,0.2290502793296089,588
50,65,0.03389239700223893,17,3,GBLI 6532,0.2290502793296089,588
51,41,0.020237568542278355,17,3,GBLI 6532,0.2290502793296089,588
52,46,0.01695961200713242,17,3,GBLI 6532,0.2290502793296089,588
53,32,0.3953532022148038,17,2,GBLI 6532,0.2290502793296089,588
54,143,0.02706163777500704,17,2,GBLI 6532,0.2290502793296089,588
