,user_id,battery_id,rating,Energy_conumption_perday,battery_brand,volume(kwh),Price
0,106,1,5,0.1419780396573221,1,0.6201117318435754,0.2659313725490196
1,36,1,5,0.10614165627639463,1,0.6201117318435754,0.2659313725490196
2,63,1,1,0.020237568542278355,1,0.6201117318435754,0.2659313725490196
3,103,1,5,0.11543927388757055,1,0.6201117318435754,0.2659313725490196
4,8,1,4,0.6039630508520023,1,0.6201117318435754,0.2659313725490196
5,13,1,2,0.016738393060638963,1,0.6201117318435754,0.2659313725490196
6,82,1,5,0.10762981136628724,1,0.6201117318435754,0.2659313725490196
7,133,1,5,0.2830779337435815,1,0.6201117318435754,0.2659313725490196
8,78,1,3,0.02250331818364638,1,0.6201117318435754,0.2659313725490196
9,107,1,3,0.039147863626003844,1,0.6201117318435754,0.2659313725490196
10,138,1,2,0.02210781750660285,1,0.6201117318435754,0.2659313725490196
11,57,1,5,0.15051817292094008,1,0.6201117318435754,0.2659313725490196
12,5,1,5,0.12255828607435411,1,0.6201117318435754,0.2659313725490196
13,98,1,2,0.03634584188017,1,0.6201117318435754,0.2659313725490196
14,16,1,4,0.40619260212631886,1,0.6201117318435754,0.2659313725490196
15,95,1,2,0.041266138438643775,1,0.6201117318435754,0.2659313725490196
16,7,1,4,0.2150317070881765,1,0.6201117318435754,0.2659313725490196
17,105,1,5,0.15443295928354048,1,0.6201117318435754,0.2659313725490196
18,106,9,5,0.1419780396573221,9,0.5921787709497206,0.07475490196078431
19,63,9,2,0.020237568542278355,9,0.5921787709497206,0.07475490196078431
20,56,9,3,0.11090107120352866,9,0.5921787709497206,0.07475490196078431
21,122,9,4,0.09338508359141429,9,0.5921787709497206,0.07475490196078431
22,55,9,3,0.08983898430063417,9,0.5921787709497206,0.07475490196078431
23,28,9,3,0.04591159554357881,9,0.5921787709497206,0.07475490196078431
24,82,9,4,0.10762981136628724,9,0.5921787709497206,0.07475490196078431
25,143,9,2,0.024883025647213397,9,0.5921787709497206,0.07475490196078431
26,9,9,4,0.4362439501803215,9,0.5921787709497206,0.07475490196078431
27,107,9,2,0.039147863626003844,9,0.5921787709497206,0.07475490196078431
28,110,9,3,0.09945166177318372,9,0.5921787709497206,0.07475490196078431
29,135,9,4,0.09584523187065117,9,0.5921787709497206,0.07475490196078431
30,131,9,2,0.02496346646288327,9,0.5921787709497206,0.07475490196078431
31,21,9,5,0.3554143372347129,9,0.5921787709497206,0.07475490196078431
32,87,9,5,0.0628644974460041,9,0.5921787709497206,0.07475490196078431
33,95,9,2,0.041266138438643775,9,0.5921787709497206,0.07475490196078431
34,72,9,4,0.4180844360428482,9,0.5921787709497206,0.07475490196078431
35,108,9,3,0.0769416401882315,9,0.5921787709497206,0.07475490196078431
36,27,9,1,0.010209280188767782,9,0.5921787709497206,0.07475490196078431
37,112,9,4,0.40406762391237316,9,0.5921787709497206,0.07475490196078431
38,105,9,4,0.15443295928354048,9,0.5921787709497206,0.07475490196078431
39,106,17,5,0.1419780396573221,17,0.2290502793296089,0.0
40,63,17,5,0.020237568542278355,17,0.2290502793296089,0.0
41,148,17,4,0.14016812130475,17,0.2290502793296089,0.0
42,51,17,5,0.014861440695008648,17,0.2290502793296089,0.0
43,55,17,4,0.08983898430063417,17,0.2290502793296089,0.0
44,50,17,2,0.02706163777500704,17,0.2290502793296089,0.0
45,46,17,4,0.08720454758744586,17,0.2290502793296089,0.0
46,44,17,3,0.01695961200713242,17,0.2290502793296089,0.0
47,80,17,5,0.03519285685556853,17,0.2290502793296089,0.0
48,47,17,4,0.09820482913030072,17,0.2290502793296089,0.0
49,131,17,4,0.02496346646288327,17,0.2290502793296089,0.0
50,20,17,3,0.03389239700223893,17,0.2290502793296089,0.0
51,147,17,3,0.02415905830618456,17,0.2290502793296089,0.0
52,74,17,4,0.0473595302256365,17,0.2290502793296089,0.0
53,18,17,3,0.3953532022148038,17,0.2290502793296089,0.0
54,7,17,3,0.2150317070881765,17,0.2290502793296089,0.0
55,17,17,4,0.19156973548378448,17,0.2290502793296089,0.0
56,106,39,5,0.1419780396573221,39,0.4379888268156424,0.24019607843137256
57,56,39,5,0.11090107120352866,39,0.4379888268156424,0.24019607843137256
58,29,39,5,0.14876858518012037,39,0.4379888268156424,0.24019607843137256
59,64,39,5,0.11792623577203072,39,0.4379888268156424,0.24019607843137256
60,25,39,4,0.08540803603748544,39,0.4379888268156424,0.24019607843137256
61,137,39,3,0.03728432476638647,39,0.4379888268156424,0.24019607843137256
62,70,39,5,0.12186783573985438,39,0.4379888268156424,0.24019607843137256
63,54,39,5,0.12702275134403196,39,0.4379888268156424,0.24019607843137256
64,5,39,5,0.12255828607435411,39,0.4379888268156424,0.24019607843137256
65,115,39,2,0.01564573864778989,39,0.4379888268156424,0.24019607843137256
66,66,39,2,0.3675541969995576,39,0.4379888268156424,0.24019607843137256
67,74,39,5,0.0473595302256365,39,0.4379888268156424,0.24019607843137256
68,134,39,5,0.4141226588370939,39,0.4379888268156424,0.24019607843137256
69,4,39,5,0.11012347665205323,39,0.4379888268156424,0.24019607843137256
70,37,39,4,0.39267184169247477,39,0.4379888268156424,0.24019607843137256
71,79,10,5,0.1256954778854791,10,0.2290502793296089,0.12683823529411764
72,113,10,4,0.1310514955288313,10,0.2290502793296089,0.12683823529411764
73,8,10,2,0.6039630508520023,10,0.2290502793296089,0.12683823529411764
74,52,10,4,0.12560163026719756,10,0.2290502793296089,0.12683823529411764
75,54,10,5,0.12702275134403196,10,0.2290502793296089,0.12683823529411764
76,109,10,4,0.08642024963466464,10,0.2290502793296089,0.12683823529411764
77,2,10,4,0.10703320865006904,10,0.2290502793296089,0.12683823529411764
78,98,10,4,0.03634584188017,10,0.2290502793296089,0.12683823529411764
79,60,10,1,0.39468286208422154,10,0.2290502793296089,0.12683823529411764
80,18,10,3,0.3953532022148038,10,0.2290502793296089,0.12683823529411764
81,136,10,2,0.41059673678424424,10,0.2290502793296089,0.12683823529411764
82,7,10,3,0.2150317070881765,10,0.2290502793296089,0.12683823529411764
83,37,10,2,0.39267184169247477,10,0.2290502793296089,0.12683823529411764
84,79,13,1,0.1256954778854791,13,0.0,0.07965686274509803
85,39,13,4,0.015102763142018258,13,0.0,0.07965686274509803
86,92,13,3,0.12519942618884822,13,0.0,0.07965686274509803
87,13,13,5,0.016738393060638963,13,0.0,0.07965686274509803
88,116,13,2,0.12259180308088324,13,0.0,0.07965686274509803
89,9,13,1,0.4362439501803215,13,0.0,0.07965686274509803
90,70,13,1,0.12186783573985438,13,0.0,0.07965686274509803
91,138,13,5,0.02210781750660285,13,0.0,0.07965686274509803
92,96,13,4,0.031030037941251393,13,0.0,0.07965686274509803
93,41,13,5,0.021370443362962368,13,0.0,0.07965686274509803
94,21,13,1,0.3554143372347129,13,0.0,0.07965686274509803
95,87,13,3,0.0628644974460041,13,0.0,0.07965686274509803
96,74,13,3,0.0473595302256365,13,0.0,0.07965686274509803
97,85,13,4,0.035514620118248,13,0.0,0.07965686274509803
98,35,13,4,0.03218302966925418,13,0.0,0.07965686274509803
99,86,13,5,0.01231414819879607,13,0.0,0.07965686274509803
100,145,13,1,1.0,13,0.0,0.07965686274509803
101,4,13,1,0.11012347665205323,13,0.0,0.07965686274509803
102,12,13,5,0.14521578248803443,13,0.0,0.07965686274509803
103,105,13,1,0.15443295928354048,13,0.0,0.07965686274509803
104,33,13,1,0.370637761600236,13,0.0,0.07965686274509803
105,79,22,5,0.1256954778854791,22,1.0,0.27450980392156865
106,129,22,1,0.027068334472911557,22,1.0,0.27450980392156865
107,114,22,2,0.030942907131078314,22,1.0,0.27450980392156865
108,53,22,3,0.09906956789875182,22,1.0,0.27450980392156865
109,116,22,3,0.12259180308088324,22,1.0,0.27450980392156865
110,15,22,1,0.05927147434608321,22,1.0,0.27450980392156865
111,32,22,2,0.02815428548445482,22,1.0,0.27450980392156865
112,115,22,1,0.01564573864778989,22,1.0,0.27450980392156865
113,98,22,1,0.03634584188017,22,1.0,0.27450980392156865
114,85,22,2,0.035514620118248,22,1.0,0.27450980392156865
115,112,22,5,0.40406762391237316,22,1.0,0.27450980392156865
116,69,22,2,0.09034844279987665,22,1.0,0.27450980392156865
117,104,22,2,0.043210124817332315,22,1.0,0.27450980392156865
118,45,22,5,0.9450321092922548,22,1.0,0.27450980392156865
119,39,23,2,0.015102763142018258,23,0.6201117318435754,0.39705882352941174
120,23,23,2,0.04319671801472068,23,0.6201117318435754,0.39705882352941174
121,63,23,1,0.020237568542278355,23,0.6201117318435754,0.39705882352941174
122,90,23,2,0.040019305795760775,23,0.6201117318435754,0.39705882352941174
123,46,23,3,0.08720454758744586,23,0.6201117318435754,0.39705882352941174
124,6,23,3,0.11745029427931733,23,0.6201117318435754,0.39705882352941174
125,9,23,4,0.4362439501803215,23,0.6201117318435754,0.39705882352941174
